temp,wind,precip,outfit
12.4,7.0,0.0,Ceket & Sweatshirt
6.3,33.2,0.0,Deri Ceket & Sweatshirt
16.8,42.3,0.0,Polo Yaka & Chino Pantolon
36.4,26.0,0.0,Tişört & Şort
12.1,29.4,0.0,Rüzgarlık & Kalın Kazak
32.3,14.2,10.8,Şemsiye & İnce Tişört
0.1,36.0,1.7,"Kalın Kaban, Bere, Eldiven & Atkı"
28.8,14.5,0.2,Kısa Kollu Gömlek & Şort
2.4,42.3,4.0,"Yağmurluk, Kalın Kazak & Su Geçirmez Bot"
32.9,43.3,5.6,Şemsiye & İnce Tişört
21.2,15.4,10.6,İnce Yağmurluk & Şort
2.9,3.5,0.0,Kalın Mont & Kazak
29.7,41.1,0.0,Tişört & Şort
20.5,39.6,0.0,Tişört & Şort
34.2,12.7,0.0,Tişört & Şort
35.5,5.2,0.0,Tişört & Şort
30.0,24.4,0.0,Tişört & Şort
20.9,35.7,0.0,Kısa Kollu Gömlek & Şort
34.5,2.9,0.0,Tişört & Şort
26.5,46.9,10.1,İnce Yağmurluk & Şort
18.9,27.0,0.0,Polo Yaka & Chino Pantolon
19.3,31.6,0.0,Polo Yaka & Chino Pantolon
19.3,4.2,13.9,Kapüşonlu Sweatshirt & Şemsiye
27.3,7.4,0.5,Tişört & Şort
22.7,6.9,0.0,Kısa Kollu Gömlek & Şort
16.1,8.4,0.0,İnce Uzun Kollu & Jean
22.7,10.0,0.0,Kısa Kollu Gömlek & Şort
26.8,29.1,0.0,Kısa Kollu Gömlek & Şort
36.8,37.3,8.2,Şemsiye & İnce Tişört
7.0,45.7,0.0,Rüzgarlık & Kalın Kazak
17.8,1.8,0.0,İnce Uzun Kollu & Jean
5.5,48.8,2.9,Su Geçirmez Ceket & Bot
19.0,12.1,0.0,Gömlek & Keten Pantolon
31.2,42.1,0.0,Tişört & Şort
22.1,30.7,5.1,Şemsiye & İnce Tişört
38.9,45.9,0.0,Kısa Kollu Gömlek & Şort
8.6,3.9,9.2,Kapüşonlu Sweatshirt & Şemsiye
16.6,40.4,0.0,Polo Yaka & Chino Pantolon
26.7,42.6,0.0,Kısa Kollu Gömlek & Şort
35.4,3.0,0.0,Tişört & Şort
27.2,37.5,0.0,Tişört & Şort
4.8,18.9,1.4,Kalın Mont & Kazak
-0.7,49.9,13.3,"Yağmurluk, Kalın Kazak & Su Geçirmez Bot"
37.2,9.9,0.0,Tişört & Şort
-4.7,35.4,0.0,"Kalın Kaban, Bere, Eldiven & Atkı"
14.9,46.6,0.0,Polo Yaka & Chino Pantolon
12.5,8.6,0.0,Hırka & Uzun Kollu Tişört
-3.6,13.4,12.7,"Yağmurluk, Kalın Kazak & Su Geçirmez Bot"
25.4,29.6,0.0,Tişört & Şort
14.6,21.1,0.0,İnce Uzun Kollu & Jean
24.9,17.6,4.5,Şemsiye & İnce Tişört
